doc,query_id,label,predicted_relevance
doc_2300,1,0,0.0
doc_2505,1,0,0.0
doc_3022,1,0,0.0
doc_3185,1,0,0.0
doc_3301,1,0,0.0
doc_3944,1,0,0.0
doc_3993,1,0,0.0
doc_3,1,0,0.0
doc_1241,1,0,1.9032934780655426
doc_41,1,0,0.0
doc_50,1,0,0.0
doc_54,1,0,0.0
doc_131,1,0,3.307078584420924
doc_3541,1,0,0.0
doc_171,1,0,0.0
doc_3930,1,0,0.0
doc_47,1,0,0.0
doc_1184,1,0,0.0
doc_1040,1,0,0.0
doc_97,1,0,0.0
doc_363,1,0,0.0
doc_387,1,0,0.0
doc_421,1,0,0.0
doc_821,1,0,0.0
doc_40,1,0,0.00.0
doc_607,1,0,0.0
doc_583,1,0,0.0
doc_930,1,0,0.0
doc_986,1,0,0.0
doc_2450,1,0,0.0
doc_2190,1,0,0.0
doc_686,1,0,0.0
doc_2376,1,0,0.0
doc_208,1,0,0.0
doc_711,1,0,0.0
doc_228,1,0,1.9526633446701052
doc_75,1,0,0.0
doc_57,1,0,0.0
doc_844,1,0,0.0
doc_696,1,0,0.0
doc_895,1,0,0.0
doc_627,1,0,0.0
doc_1187,1,0,0.0
doc_3532,1,0,0.0
doc_244,1,0,0.0
doc_1597,1,0,0.0
doc_1507,1,0,0.0
doc_3107,1,0,0.0
